var AFG = { 
	"countryName": "Afghanistan",
	"alcohol": "Lao Khao, Sato, Mekhong whiskey (% sugarcane/molasses and % rice), Mekhong, Sang Som, Regencycitation needed",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Thai dance",
	"distance": "5",
	"groceries": "2",
	"temerature": "4",
	"density": "4",
	"gdp": "5",
	"population": "5",
	"peace": "3"
}
var MKD = { 
	"countryName": "Macedonia",
	"capital": "Skopje",
	"currency": "Denar",
	"continent": "EU",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "5",
	"pic": "assets/MKD.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "3",
	"groceries": "#N/A",
	"temerature": "#N/A",
	"density": "#N/A",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "3"
}
var TLS = { 
	"countryName": "Timor-Leste",
	"capital": "Dili",
	"currency": "Dollar",
	"continent": "OC",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "5",
	"tourism": "5",
	"pic": "assets/TLS.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "#N/A",
	"groceries": "#N/A",
	"temerature": "3",
	"density": "3",
	"gdp": "1",
	"population": "2",
	"peace": "2"
}
var TGO = { 
	"countryName": "Togo",
	"capital": "Lome",
	"currency": "Franc",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "4",
	"tourism": "#N/A",
	"pic": "assets/TGO.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "3",
	"groceries": "#N/A",
	"temerature": "4",
	"density": "4",
	"gdp": "2",
	"population": "3",
	"peace": "3"
}
var TKL = { 
	"countryName": "Tokelau",
	"capital": "",
	"currency": "Dollar",
	"continent": "OC",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "#N/A",
	"pic": "assets/TKL.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "3",
	"groceries": "#N/A",
	"temerature": "4",
	"density": "4",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "#N/A"
}
var TON = { 
	"countryName": "Tonga",
	"capital": "Nuku'alofa",
	"currency": "Pa'anga",
	"continent": "OC",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "4",
	"tourism": "#N/A",
	"pic": "assets/TON.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Lakalaka",
	"distance": "3",
	"groceries": "#N/A",
	"temerature": "4",
	"density": "4",
	"gdp": "1",
	"population": "1",
	"peace": "#N/A"
}
var TTO = { 
	"countryName": "Trinidad and Tobago",
	"capital": "Port of Spain",
	"currency": "Dollar",
	"continent": "NA",
	"expensive": "45",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "95",
	"technology": "#N/A",
	"sportsRanking": "3",
	"tourism": "5",
	"pic": "assets/TTO.jpg",
	"cuisine": "Callaloo, Doubles, Pelau",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "None, unofficially Limbo",
	"distance": "1",
	"groceries": "2",
	"temerature": "4",
	"density": "4",
	"gdp": "3",
	"population": "2",
	"peace": "3"
}
var TUN = { 
	"countryName": "Tunisia",
	"capital": "Tunis",
	"currency": "Dinar",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "85",
	"technology": "#N/A",
	"sportsRanking": "2",
	"tourism": "1",
	"pic": "assets/TUN.jpg",
	"cuisine": "Kosksi, Brik/Bric",
	"alcohol": "Boukha (fig brandy)",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "3",
	"groceries": "2",
	"temerature": "3",
	"density": "3",
	"gdp": "3",
	"population": "4",
	"peace": "3"
}
var TUR = { 
	"countryName": "Turkey",
	"capital": "Ankara",
	"currency": "Lira",
	"continent": "AS",
	"expensive": "#N/A",
	"trend": "38",
	"beautiful": "#N/A",
	"infrastructure": "49",
	"technology": "52",
	"sportsRanking": "1",
	"tourism": "#N/A",
	"pic": "assets/TUR.jpg",
	"cuisine": "Kuru fasulye with pilaf/pilau, Kebap, Baklava, Simit",
	"alcohol": "Rakı (twice-distilled Suma and Anise)",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "Oil wrestling & Cirit",
	"dance": "Zeybek, Halay, Horon",
	"distance": "3",
	"groceries": "2",
	"temerature": "3",
	"density": "3",
	"gdp": "5",
	"population": "5",
	"peace": "5"
}
var TKM = { 
	"countryName": "Turkmenistan",
	"capital": "Ashgabat",
	"currency": "Manat",
	"continent": "AS",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "3",
	"tourism": "#N/A",
	"pic": "assets/TKM.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Kyushtdepdi",
	"distance": "4",
	"groceries": "#N/A",
	"temerature": "1",
	"density": "1",
	"gdp": "3",
	"population": "3",
	"peace": "3"
}
var TCA = { 
	"countryName": "Turks and Caicos Islands",
	"capital": "Cockburn Town",
	"currency": "Dollar",
	"continent": "NA",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "#N/A",
	"pic": "assets/TCA.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "Cricket",
	"dance": "#N/A",
	"distance": "1",
	"groceries": "#N/A",
	"temerature": "#N/A",
	"density": "#N/A",
	"gdp": "#N/A",
	"population": "1",
	"peace": "#N/A"
}
var TUV = { 
	"countryName": "Tuvalu",
	"capital": "Funafuti",
	"currency": "Dollar",
	"continent": "OC",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "5",
	"tourism": "3",
	"pic": "assets/TUV.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "3",
	"groceries": "#N/A",
	"temerature": "5",
	"density": "5",
	"gdp": "1",
	"population": "1",
	"peace": "#N/A"
}
var UGA = { 
	"countryName": "Uganda",
	"capital": "Kampala",
	"currency": "Shilling",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "3",
	"tourism": "3",
	"pic": "assets/UGA.jpg",
	"cuisine": "Matooke",
	"alcohol": "Waragi (Ugandan gin)",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "5",
	"groceries": "2",
	"temerature": "4",
	"density": "4",
	"gdp": "3",
	"population": "5",
	"peace": "3"
}
var UKR = { 
	"countryName": "Ukraine",
	"capital": "Kiev",
	"currency": "Hryvnia",
	"continent": "EU",
	"expensive": "#N/A",
	"trend": "36",
	"beautiful": "#N/A",
	"infrastructure": "57",
	"technology": "44",
	"sportsRanking": "1",
	"tourism": "1",
	"pic": "assets/UKR.jpg",
	"cuisine": "Borscht, Varenyky",
	"alcohol": "Horilka (Ukrainian vodka), Hrenovuha",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Hopak and Kolomyjka",
	"distance": "3",
	"groceries": "1",
	"temerature": "3",
	"density": "3",
	"gdp": "4",
	"population": "5",
	"peace": "5"
}
var ARE = { 
	"countryName": "United Arab Emirates",
	"capital": "Abu Dhabi",
	"currency": "Dirham",
	"continent": "AS",
	"expensive": "32",
	"trend": "11",
	"beautiful": "#N/A",
	"infrastructure": "12",
	"technology": "8",
	"sportsRanking": "3",
	"tourism": "1",
	"pic": "assets/ARE.jpg",
	"cuisine": "Harees",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "Yowla, Khaleegy and Ardah",
	"distance": "4",
	"groceries": "2",
	"temerature": "3",
	"density": "3",
	"gdp": "5",
	"population": "3",
	"peace": "2"
}
var GBR = { 
	"countryName": "United Kingdom",
	"capital": "London",
	"currency": "Pound",
	"continent": "EU",
	"expensive": "27",
	"trend": "5",
	"beautiful": "#N/A",
	"infrastructure": "11",
	"technology": "12",
	"sportsRanking": "#N/A",
	"tourism": "5",
	"pic": "assets/GBR.jpg",
	"cuisine": "Fish and chips, Chicken tikka masala, Sunday roast, Full breakfast (regional variations)",
	"alcohol": "",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "(England) Morris dance, (Scotland) Scottish highland dance, (Wales) Welsh clogging, (Northern Ireland) Irish stepdance",
	"distance": "2",
	"groceries": "3",
	"temerature": "4",
	"density": "4",
	"gdp": "#N/A",
	"population": "5",
	"peace": "2"
}
var TZA = { 
	"countryName": "Tanzania",
	"capital": "Dodoma",
	"currency": "Shilling",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "4",
	"tourism": "#N/A",
	"pic": "assets/TZA.jpg",
	"cuisine": "Ugali",
	"alcohol": "Konyagi",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "5",
	"groceries": "2",
	"temerature": "2",
	"density": "2",
	"gdp": "1",
	"population": "5",
	"peace": "2"
}
var USA = { 
	"countryName": "USA",
	"capital": "#N/A",
	"currency": "#N/A",
	"continent": "#N/A",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "10",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "1",
	"tourism": "#N/A",
	"pic": "assets/USA.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "#N/A",
	"groceries": "#N/A",
	"temerature": "#N/A",
	"density": "#N/A",
	"gdp": "5",
	"population": "#N/A",
	"peace": "3"
}
var VIR = { 
	"countryName": "United States Virgin Islands",
	"capital": "#N/A",
	"currency": "#N/A",
	"continent": "#N/A",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "5",
	"pic": "assets/VIR.jpg",
	"cuisine": "Funji",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "#N/A",
	"groceries": "#N/A",
	"temerature": "#N/A",
	"density": "#N/A",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "#N/A"
}
var URY = { 
	"countryName": "Uruguay",
	"capital": "Montevideo",
	"currency": "Peso",
	"continent": "SA",
	"expensive": "49",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "65",
	"technology": "#N/A",
	"sportsRanking": "1",
	"tourism": "5",
	"pic": "assets/URY.jpg",
	"cuisine": "Chivito",
	"alcohol": "Grappamiel (grape pommace, honey), Grappa (grape pommace, originally Italian), espinillar (sugar cane)",
	"fruits": "#N/A",
	"drinks": "Mate is an infusion that is prepared by soaking dried yerba mate leaves in hot water and served with a metal straw and a hollow calabash.",
	"sports": "Destrezas Criollas",
	"dance": "Tango, Pericón, Candombe",
	"distance": "3",
	"groceries": "2",
	"temerature": "1",
	"density": "1",
	"gdp": "3",
	"population": "2",
	"peace": "2"
}
var UZB = { 
	"countryName": "Uzbekistan",
	"capital": "Tashkent",
	"currency": "Som",
	"continent": "AS",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "2",
	"tourism": "#N/A",
	"pic": "assets/UZB.jpg",
	"cuisine": "O'sh",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Lazgi, Tanovar",
	"distance": "4",
	"groceries": "1",
	"temerature": "3",
	"density": "3",
	"gdp": "3",
	"population": "5",
	"peace": "3"
}
var VUT = { 
	"countryName": "Vanuatu",
	"capital": "#N/A",
	"currency": "#N/A",
	"continent": "#N/A",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "5",
	"tourism": "#N/A",
	"pic": "assets/VUT.jpg",
	"cuisine": "Laplap",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "4",
	"groceries": "#N/A",
	"temerature": "1",
	"density": "1",
	"gdp": "1",
	"population": "1",
	"peace": "#N/A"
}
var VEN = { 
	"countryName": "Venezuela",
	"capital": "Caracas",
	"currency": "Bolivar",
	"continent": "SA",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "1",
	"infrastructure": "#N/A",
	"technology": "63",
	"sportsRanking": "2",
	"tourism": "2",
	"pic": "assets/VEN.jpg",
	"cuisine": "Pabellón criollo, arepa",
	"alcohol": "Rum (sugarcane), Miche andino (brown sugar) and cocuy (agave cocui)",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "Baseball",
	"dance": "Joropo",
	"distance": "1",
	"groceries": "#N/A",
	"temerature": "2",
	"density": "2",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "5"
}
var VNM = { 
	"countryName": "Vietnam",
	"capital": "#N/A",
	"currency": "#N/A",
	"continent": "#N/A",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "5",
	"infrastructure": "#N/A",
	"technology": "56",
	"sportsRanking": "2",
	"tourism": "#N/A",
	"pic": "assets/VNM.jpg",
	"cuisine": "Phở",
	"alcohol": "Rượu đế (glutinous or non-glutinous rice) and Rượu thuốc (herbs and raw animals)citation needed",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "5",
	"groceries": "2",
	"temerature": "5",
	"density": "5",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "3"
}
var WLF = { 
	"countryName": "Wallis and Futuna",
	"capital": "#N/A",
	"currency": "#N/A",
	"continent": "#N/A",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "#N/A",
	"pic": "assets/WLF.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "3",
	"groceries": "#N/A",
	"temerature": "#N/A",
	"density": "#N/A",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "#N/A"
}
var ESH = { 
	"countryName": "Western Sahara",
	"capital": "El-Aaiun",
	"currency": "Dirham",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "#N/A",
	"pic": "assets/ESH.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "2",
	"groceries": "#N/A",
	"temerature": "1",
	"density": "1",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "#N/A"
}
var YEM = { 
	"countryName": "Yemen",
	"capital": "#N/A",
	"currency": "#N/A",
	"continent": "#N/A",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "5",
	"tourism": "3",
	"pic": "assets/YEM.jpg",
	"cuisine": "Saltah",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "Al-Bar'ah",
	"distance": "5",
	"groceries": "3",
	"temerature": "2",
	"density": "2",
	"gdp": "3",
	"population": "4",
	"peace": "5"
}
var ZMB = { 
	"countryName": "Zambia",
	"capital": "#N/A",
	"currency": "#N/A",
	"continent": "#N/A",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "4",
	"tourism": "5",
	"pic": "assets/ZMB.jpg",
	"cuisine": "Nshima",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "5",
	"groceries": "1",
	"temerature": "1",
	"density": "1",
	"gdp": "3",
	"population": "4",
	"peace": "2"
}
var ZWE = { 
	"countryName": "Zimbabwe",
	"capital": "#N/A",
	"currency": "#N/A",
	"continent": "#N/A",
	"expensive": "39",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "3",
	"tourism": "#N/A",
	"pic": "assets/ZWE.jpg",
	"cuisine": "",
	"alcohol": "Chikokiyana,  days beer (Sorghum)",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "5",
	"groceries": "2",
	"temerature": "2",
	"density": "2",
	"gdp": "3",
	"population": "4",
	"peace": "4"
}

var countries = [AFG, ALA, ALB, DZA, ASM, AND, AGO, AIA, ATG, ARG, ARM, ABW, AUS, AUT, AZE, BHS, BHR, BGD, BRB, BLR, BEL, BLZ, BEN, BMU, BTN, BOL, BES, BIH, BWA, BRA, VGB, BRN, BGR, BFA, BDI, CPV, KHM, CMR, CAN, CYM, CAF, TCD, , CHL, CHN, HKG, MAC, COL, COM, COG, COK, CRI, CIV, HRV, CUB, CUW, CYP, CZE, PRK, COD, DNK, DJI, DMA, DOM, ECU, EGY, SLV, GNQ, ERI, EST, ETH, FRO, FLK, FJI, FIN, FRA, GUF, PYF, GAB, GMB, GEO, DEU, GHA, GIB, GRC, GRL, GRD, GLP, GUM, GTM, GGY, GIN, GNB, GUY, HTI, VAT, HND, HUN, ISL, IND, IDN, IRN, IRQ, IRL, IMN, ISR, ITA, JAM, JPN, JEY, JOR, KAZ, KEN, KIR, KWT, KGZ, LAO, LVA, LBN, LSO, LBR, LBY, LIE, LTU, LUX, MDG, MWI, MYS, MDV, MLI, MLT, MHL, MTQ, MRT, MUS, MYT, MEX, FSM, MCO, MNG, MNE, MSR, MAR, MOZ, MMR, NAM, NRU, NPL, NLD, NCL, NZL, NIC, NER, NGA, NIU, NFK, MNP, NOR, OMN, PAK, PLW, PAN, PNG, PRY, PER, PHL, PCN, POL, PRT, PRI, QAT, KOR, MDA, REU, ROU, RUS, RWA, BLM, SHN, KNA, LCA, MAF, SPM, VCT, WSM, SMR, STP, , SAU, SEN, SRB, SYC, SLE, SGP, SXM, SVK, SVN, SLB, SOM, ZAF, SSD, ESP, LKA, PSE, SDN, SUR, SJM, SWZ, SWE, CHE, SYR, TJK, THA, MKD, TLS, TGO, TKL, TON, TTO, TUN, TUR, TKM, TCA, TUV, UGA, UKR, ARE, GBR, TZA, USA, VIR, URY, UZB, VUT, VEN, VNM, WLF, ESH, YEM, ZMB, ZWE, ]
